frame,animation_fidelity,game_state_adherence
0000.jpg,10,10
0001.jpg,10,10
0002.jpg,10,10
0003.jpg,10,10
0004.jpg,10,10
0005.jpg,10,10
0006.jpg,10,10
0007.jpg,10,10
0008.jpg,10,10
0009.jpg,10,10
0010.jpg,10,10
0011.jpg,10,10
0012.jpg,10,10
0013.jpg,10,10
0014.jpg,10,10
0015.jpg,9,9
0016.jpg,10,10
0017.jpg,9,9
0018.jpg,9,9
0019.jpg,8,9
0020.jpg,8,9
0021.jpg,5,6
0022.jpg,8,9
0023.jpg,8,9
0024.jpg,8,9
0025.jpg,8,9
0026.jpg,8,9
0027.jpg,8,9
0028.jpg,9,8
0029.jpg,8,9
0030.jpg,9,9
0031.jpg,8,9
0032.jpg,10,10
0033.jpg,9,9
0034.jpg,10,10
0035.jpg,9,9
0036.jpg,10,10
0037.jpg,10,10
0038.jpg,10,10
0039.jpg,10,10
0040.jpg,10,10
0041.jpg,10,10
0042.jpg,9,9
0043.jpg,10,10
0044.jpg,10,10
0045.jpg,10,10
0046.jpg,10,10
0047.jpg,10,10
0048.jpg,10,10
0049.jpg,10,10
0050.jpg,10,10
0051.jpg,10,10
0052.jpg,10,10
0053.jpg,10,10
0054.jpg,10,10
0055.jpg,10,10
0056.jpg,8,9
0057.jpg,9,8
0058.jpg,9,8
0059.jpg,9,8
0060.jpg,8,9
0061.jpg,8,9
0062.jpg,5,6
0063.jpg,5,6
0064.jpg,8,9
0065.jpg,5,6
0066.jpg,8,9
0067.jpg,8,9
0068.jpg,8,9
0069.jpg,8,9
0070.jpg,8,9
0071.jpg,8,9
0072.jpg,9,8
0073.jpg,8,9
0074.jpg,8,9
0075.jpg,8,9
0076.jpg,8,9
0077.jpg,8,9
0078.jpg,8,9
0079.jpg,8,9
0080.jpg,8,9
0081.jpg,8,9
0082.jpg,8,9
0083.jpg,9,8
0084.jpg,8,9
0085.jpg,8,9
0086.jpg,9,9
0087.jpg,9,9
0088.jpg,9,9
0089.jpg,9,9
0090.jpg,9,9
0091.jpg,9,9
0092.jpg,8,9
0093.jpg,9,9
0094.jpg,9,9
0095.jpg,9,9
0096.jpg,8,9
0097.jpg,10,10
0098.jpg,8,9
0099.jpg,9,9
0100.jpg,8,9
0101.jpg,8,9
0102.jpg,10,10
0103.jpg,10,10
0104.jpg,8,9
0105.jpg,10,10
0106.jpg,10,10
0107.jpg,10,10
0108.jpg,10,10
0109.jpg,10,10
0110.jpg,8,9
0111.jpg,10,10
0112.jpg,10,10
0113.jpg,10,10
0114.jpg,10,10
0115.jpg,10,10
0116.jpg,10,10
0117.jpg,10,10
0118.jpg,8,9
0119.jpg,8,9
0120.jpg,9,9
0121.jpg,9,9
0122.jpg,9,9
0123.jpg,9,9
0124.jpg,9,9
0125.jpg,9,9
0126.jpg,9,9
0127.jpg,9,9
0128.jpg,9,9
0129.jpg,8,9
0130.jpg,9,9
0131.jpg,9,9
0132.jpg,9,9
0133.jpg,9,9
0134.jpg,9,9
0135.jpg,9,9
0136.jpg,9,9
0137.jpg,9,9
0138.jpg,10,10
0139.jpg,9,9
0140.jpg,10,10
0141.jpg,9,9
0142.jpg,9,9
0143.jpg,9,9
0144.jpg,9,9
0145.jpg,9,9
0146.jpg,10,10
0147.jpg,10,10
0148.jpg,9,9
0149.jpg,9,9
0150.jpg,8,9
0151.jpg,8,9
0152.jpg,8,9
0153.jpg,9,8
0154.jpg,9,9
0155.jpg,9,9
0156.jpg,9,9
0157.jpg,9,8
0158.jpg,9,8
0159.jpg,8,9
0160.jpg,8,9
0161.jpg,9,9
0162.jpg,8,9
0163.jpg,8,9
0164.jpg,8,9
0165.jpg,8,9
0166.jpg,8,9
0167.jpg,8,9
0168.jpg,8,9
0169.jpg,9,8
0170.jpg,9,8
0171.jpg,9,8
0172.jpg,9,9
0173.jpg,9,8
0174.jpg,8,9
0175.jpg,9,8
0176.jpg,8,9
0177.jpg,8,9
0178.jpg,8,9
0179.jpg,9,8
0180.jpg,9,8
0181.jpg,9,8
0182.jpg,8,9
0183.jpg,9,8
0184.jpg,8,9
0185.jpg,9,8
0186.jpg,8,9
0187.jpg,9,8
0188.jpg,9,8
0189.jpg,9,8
0190.jpg,9,8
0191.jpg,9,8
0192.jpg,8,9
0193.jpg,8,9
0194.jpg,8,9
0195.jpg,9,8
0196.jpg,9,8
0197.jpg,9,8
0198.jpg,9,8
0199.jpg,9,8
0200.jpg,9,8
0201.jpg,9,8
0202.jpg,9,8
0203.jpg,9,8
0204.jpg,9,8
0205.jpg,8,9
0206.jpg,9,8
0207.jpg,9,8
0208.jpg,8,9
0209.jpg,9,8
0210.jpg,8,9
0211.jpg,9,8
0212.jpg,9,8
0213.jpg,9,8
0214.jpg,9,8
0215.jpg,9,9
0216.jpg,8,9
0217.jpg,8,9
0218.jpg,8,9
0219.jpg,8,9
0220.jpg,9,8
0221.jpg,9,8
0222.jpg,9,8
0223.jpg,9,8
0224.jpg,9,8
0225.jpg,9,8
0226.jpg,8,9
0227.jpg,9,9
0228.jpg,8,9
0229.jpg,8,9
0230.jpg,8,9
0231.jpg,8,9
0232.jpg,8,9
0233.jpg,8,9
0234.jpg,5,6
0235.jpg,9,8
0236.jpg,9,8
0237.jpg,9,8
0238.jpg,9,8
0239.jpg,9,9
0240.jpg,9,9
0241.jpg,9,8
0242.jpg,9,9
0243.jpg,9,8
0244.jpg,9,9
0245.jpg,9,9
0246.jpg,9,8
0247.jpg,9,9
0248.jpg,9,9
0249.jpg,9,9
0250.jpg,10,10
0251.jpg,9,9
0252.jpg,9,9
0253.jpg,9,8
0254.jpg,9,8
0255.jpg,9,9
0256.jpg,9,9
0257.jpg,10,10
0258.jpg,9,8
0259.jpg,9,9
0260.jpg,9,9
0261.jpg,10,10
0262.jpg,9,9
0263.jpg,10,10
0264.jpg,9,9
0265.jpg,10,10
0266.jpg,9,9
0267.jpg,10,10
0268.jpg,9,9
0269.jpg,10,10
0270.jpg,10,10
0271.jpg,10,10
0272.jpg,9,9
0273.jpg,9,8
0274.jpg,10,10
0275.jpg,10,10
0276.jpg,9,9
0277.jpg,10,10
0278.jpg,10,10
0279.jpg,10,10
0280.jpg,10,10
0281.jpg,9,9
0282.jpg,10,10
0283.jpg,10,10
0284.jpg,9,9
0285.jpg,9,9
0286.jpg,9,8
0287.jpg,9,9
0288.jpg,9,9
0289.jpg,9,9
0290.jpg,9,9
0291.jpg,9,9
0292.jpg,9,8
0293.jpg,9,9
0294.jpg,9,8
0295.jpg,9,8
0296.jpg,9,9
0297.jpg,9,8
0298.jpg,9,8
0299.jpg,9,8
0300.jpg,8,9
0301.jpg,9,8
0302.jpg,9,8
0303.jpg,8,9
0304.jpg,9,8
0305.jpg,9,8
0306.jpg,9,8
0307.jpg,8,9
0308.jpg,9,8
0309.jpg,9,8
0310.jpg,9,8
0311.jpg,9,8
0312.jpg,8,9
0313.jpg,9,8
0314.jpg,9,8
0315.jpg,9,8
0316.jpg,9,8
0317.jpg,9,8
0318.jpg,9,8
0319.jpg,9,8
0320.jpg,9,8
0321.jpg,9,8
0322.jpg,9,8
0323.jpg,9,8
0324.jpg,9,8
0325.jpg,9,8
0326.jpg,9,8
0327.jpg,8,9
0328.jpg,8,9
0329.jpg,8,9
0330.jpg,9,8
0331.jpg,9,8
0332.jpg,9,8
0333.jpg,9,8
0334.jpg,9,8
0335.jpg,9,8
0336.jpg,9,8
0337.jpg,9,8
0338.jpg,9,9
0339.jpg,9,9
0340.jpg,9,9
0341.jpg,9,9
0342.jpg,10,10
0343.jpg,9,9
0344.jpg,9,9
0345.jpg,9,9
0346.jpg,9,9
0347.jpg,9,8
0348.jpg,9,8
0349.jpg,8,9
0350.jpg,8,9
0351.jpg,8,9
0352.jpg,9,8
0353.jpg,9,8
0354.jpg,9,8
0355.jpg,9,9
0356.jpg,9,9
0357.jpg,9,9
0358.jpg,9,9
0359.jpg,10,10
0360.jpg,9,8
0361.jpg,9,8
0362.jpg,9,9
0363.jpg,9,8
0364.jpg,9,8
0365.jpg,9,8
0366.jpg,8,9
0367.jpg,9,8
0368.jpg,9,8
0369.jpg,8,9
0370.jpg,8,9
0371.jpg,9,8
0372.jpg,8,9
0373.jpg,8,9
0374.jpg,8,9
0375.jpg,9,8
0376.jpg,9,8
0377.jpg,9,8
0378.jpg,8,9
0379.jpg,8,9
0380.jpg,8,9
0381.jpg,9,8
0382.jpg,9,8
0383.jpg,9,8
0384.jpg,9,8
0385.jpg,9,8
0386.jpg,8,9
0387.jpg,8,9
0388.jpg,9,8
0389.jpg,9,8
0390.jpg,9,8
0391.jpg,9,9
0392.jpg,9,9
0393.jpg,8,9
0394.jpg,10,10
0395.jpg,9,8
0396.jpg,10,10
0397.jpg,9,9
0398.jpg,9,9
0399.jpg,9,9
0400.jpg,9,9
0401.jpg,9,9
0402.jpg,9,9
0403.jpg,9,8
0404.jpg,9,9
0405.jpg,9,9
0406.jpg,9,9
0407.jpg,9,9
0408.jpg,9,9
0409.jpg,9,9
0410.jpg,9,9
0411.jpg,8,9
0412.jpg,8,9
0413.jpg,8,9
0414.jpg,9,8
0415.jpg,9,8
0416.jpg,9,9
0417.jpg,9,9
0418.jpg,9,9
0419.jpg,9,9
0420.jpg,9,9
0421.jpg,9,9
0422.jpg,9,9
0423.jpg,10,10
0424.jpg,9,9
0425.jpg,10,10
0426.jpg,10,10
0427.jpg,10,10
0428.jpg,9,9
0429.jpg,10,10
0430.jpg,10,10
0431.jpg,9,9
0432.jpg,9,9
0433.jpg,10,10
0434.jpg,9,9
0435.jpg,10,10
0436.jpg,10,10
0437.jpg,10,10
0438.jpg,9,9
0439.jpg,9,9
0440.jpg,10,10
0441.jpg,10,10
0442.jpg,10,10
0443.jpg,9,9
0444.jpg,9,9
0445.jpg,9,8
0446.jpg,9,9
0447.jpg,8,9
0448.jpg,8,9
0449.jpg,9,8
0450.jpg,8,9
0451.jpg,8,9
0452.jpg,8,9
0453.jpg,8,9
0454.jpg,9,8
0455.jpg,9,8
0456.jpg,9,8
0457.jpg,9,8
0458.jpg,9,8
0459.jpg,9,8
0460.jpg,9,8
0461.jpg,9,8
0462.jpg,9,8
0463.jpg,9,8
0464.jpg,9,8
0465.jpg,9,8
0466.jpg,9,8
0467.jpg,9,8
0468.jpg,9,9
0469.jpg,9,8
0470.jpg,8,9
0471.jpg,8,9
0472.jpg,8,9
0473.jpg,8,9
0474.jpg,9,8
0475.jpg,8,9
0476.jpg,8,9
0477.jpg,9,8
0478.jpg,9,8
0479.jpg,9,8
0480.jpg,8,9
0481.jpg,8,9
0482.jpg,8,9
0483.jpg,8,9
0484.jpg,8,9
0485.jpg,8,9
0486.jpg,8,9
0487.jpg,8,9
0488.jpg,8,9
0489.jpg,8,9
0490.jpg,9,8
0491.jpg,9,8
0492.jpg,9,8
0493.jpg,9,8
0494.jpg,9,8
0495.jpg,8,9
0496.jpg,8,9
0497.jpg,9,8
0498.jpg,9,8
0499.jpg,9,8
0500.jpg,9,8
0501.jpg,9,8
0502.jpg,8,9
0503.jpg,8,9
0504.jpg,8,9
0505.jpg,8,9
0506.jpg,8,9
0507.jpg,8,9
0508.jpg,8,9
0509.jpg,8,9
0510.jpg,8,9
0511.jpg,8,9
0512.jpg,8,9
0513.jpg,8,9
0514.jpg,8,9
0515.jpg,8,9
0516.jpg,8,9
0517.jpg,8,9
0518.jpg,9,8
0519.jpg,9,8
0520.jpg,9,8
0521.jpg,8,9
0522.jpg,9,8
0523.jpg,9,8
0524.jpg,9,8
0525.jpg,8,9
0526.jpg,8,9
0527.jpg,9,8
0528.jpg,9,8
0529.jpg,8,9
0530.jpg,8,9
0531.jpg,8,9
0532.jpg,9,8
0533.jpg,8,9
0534.jpg,8,9
0535.jpg,5,6
0536.jpg,8,9
0537.jpg,8,9
0538.jpg,8,9
0539.jpg,8,9
0540.jpg,8,9
0541.jpg,8,9
0542.jpg,8,9
0543.jpg,8,9
0544.jpg,8,9
0545.jpg,8,9
0546.jpg,8,9
0547.jpg,9,8
0548.jpg,9,8
0549.jpg,8,9
0550.jpg,8,9
0551.jpg,8,9
0552.jpg,9,8
0553.jpg,8,9
0554.jpg,9,8
0555.jpg,9,8
0556.jpg,8,9
0557.jpg,8,9
0558.jpg,8,9
0559.jpg,8,9
0560.jpg,8,9
0561.jpg,9,8
0562.jpg,8,9
0563.jpg,8,9
0564.jpg,8,9
0565.jpg,8,9
0566.jpg,8,9
0567.jpg,8,9
0568.jpg,8,9
0569.jpg,8,9
0570.jpg,8,9
0571.jpg,8,9
0572.jpg,8,9
0573.jpg,8,9
0574.jpg,8,9
0575.jpg,8,9
0576.jpg,8,9
0577.jpg,8,9
0578.jpg,9,8
0579.jpg,8,9
0580.jpg,8,9
0581.jpg,8,9
0582.jpg,9,8
0583.jpg,9,8
0584.jpg,9,8
0585.jpg,9,8
0586.jpg,9,8
0587.jpg,9,8
0588.jpg,9,8
0589.jpg,9,8
0590.jpg,9,8
0591.jpg,9,8
0592.jpg,9,8
0593.jpg,8,9
0594.jpg,8,9
0595.jpg,8,9
0596.jpg,8,9
0597.jpg,8,9
0598.jpg,8,9
0599.jpg,9,8
0600.jpg,8,9
0601.jpg,9,8
0602.jpg,9,8
0603.jpg,9,8
0604.jpg,8,9
0605.jpg,8,9
0606.jpg,9,8
0607.jpg,9,8
0608.jpg,8,9
0609.jpg,8,9
0610.jpg,8,9
0611.jpg,8,9
0612.jpg,8,9
0613.jpg,8,9
0614.jpg,9,8
0615.jpg,9,8
0616.jpg,8,9
0617.jpg,8,9
0618.jpg,8,9
0619.jpg,9,8
0620.jpg,9,8
0621.jpg,9,8
0622.jpg,8,9
0623.jpg,8,9
0624.jpg,8,9
0625.jpg,8,9
0626.jpg,8,9
0627.jpg,8,9
0628.jpg,8,9
0629.jpg,9,8
0630.jpg,8,9
0631.jpg,9,8
0632.jpg,8,9
0633.jpg,9,8
0634.jpg,9,8
0635.jpg,8,9
0636.jpg,8,9
0637.jpg,9,8
0638.jpg,9,8
0639.jpg,8,9
0640.jpg,8,9
0641.jpg,8,9
0642.jpg,9,8
0643.jpg,9,8
0644.jpg,9,8
0645.jpg,8,9
0646.jpg,8,9
0647.jpg,9,8
0648.jpg,9,8
0649.jpg,8,9
0650.jpg,8,9
0651.jpg,8,9
0652.jpg,9,8
0653.jpg,9,8
0654.jpg,8,9
0655.jpg,8,9
0656.jpg,8,9
0657.jpg,8,9
0658.jpg,8,9
0659.jpg,9,8
0660.jpg,9,8
0661.jpg,9,9
0662.jpg,9,8
0663.jpg,9,8
0664.jpg,9,8
0665.jpg,9,8
0666.jpg,8,9
0667.jpg,8,9
0668.jpg,8,9
0669.jpg,8,9
0670.jpg,8,9
0671.jpg,8,9
0672.jpg,8,9
0673.jpg,8,9
0674.jpg,8,9
0675.jpg,9,8
0676.jpg,9,8
0677.jpg,9,8
0678.jpg,9,8
0679.jpg,8,9
0680.jpg,8,9
0681.jpg,8,9
0682.jpg,9,8
0683.jpg,9,8
0684.jpg,9,8
0685.jpg,9,8
0686.jpg,8,9
0687.jpg,9,8
0688.jpg,9,8
0689.jpg,9,8
0690.jpg,9,9
0691.jpg,9,9
0692.jpg,10,10
0693.jpg,8,9
0694.jpg,9,8
